MABUSE Report

This report output the graph data based on the time of the simulation with 365 days a cycle. 

Report Date: Friday, March 8, 2019
Report Time: 6:28:34 PM


365 day time step
Section2: 
time interval | the # of nodes at the current time step | the # of edges at the current time step | the # of edges lost over the last 365-day interval | the # of edges gained over the last 365-day interval | the # of nodes gained over the last 365-day interval | the # of nodes lost over the last 365-day interval
0               1000                                      0                                         0                                                    0                                                      1000                                                   0                                                     
365             1000                                      110                                       92                                                   202                                                    24                                                     24                                                    
730             1000                                      136                                       113                                                  139                                                    66                                                     66                                                    
1095            1000                                      153                                       119                                                  136                                                    73                                                     73                                                    
1460            1000                                      168                                       136                                                  151                                                    65                                                     65                                                    
1825            1000                                      181                                       158                                                  171                                                    104                                                    104                                                   
2190            1000                                      182                                       145                                                  146                                                    91                                                     91                                                    
2555            1000                                      178                                       166                                                  162                                                    86                                                     86                                                    
2920            1000                                      183                                       191                                                  196                                                    86                                                     86                                                    
3285            1000                                      176                                       172                                                  165                                                    98                                                     98                                                    
3650            1000                                      170                                       176                                                  170                                                    110                                                    110                                                   
4015            1000                                      175                                       146                                                  151                                                    98                                                     98                                                    
4380            1000                                      174                                       156                                                  155                                                    91                                                     91                                                    
4745            1000                                      158                                       205                                                  189                                                    126                                                    126                                                   
5110            1000                                      165                                       178                                                  185                                                    106                                                    106                                                   
5475            1000                                      175                                       153                                                  163                                                    93                                                     93                                                    
5840            1000                                      177                                       175                                                  177                                                    109                                                    109                                                   
6205            1000                                      173                                       163                                                  159                                                    116                                                    116                                                   
6570            1000                                      168                                       145                                                  140                                                    106                                                    106                                                   
6935            1000                                      160                                       176                                                  168                                                    112                                                    112                                                   
7300            1000                                      157                                       169                                                  166                                                    136                                                    136                                                   

Degree distribution
Section3: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    1000       0          0          0          0          0          0          0          0          0         
365                  981        19         0          0          0          0          0          0          0          0         
730                  980        19         1          0          0          0          0          0          0          0         
1095                 974        26         0          0          0          0          0          0          0          0         
1460                 967        32         1          0          0          0          0          0          0          0         
1825                 966        33         1          0          0          0          0          0          0          0         
2190                 962        36         2          0          0          0          0          0          0          0         
2555                 962        36         2          0          0          0          0          0          0          0         
2920                 961        35         4          0          0          0          0          0          0          0         
3285                 971        27         2          0          0          0          0          0          0          0         
3650                 974        23         3          0          0          0          0          0          0          0         
4015                 962        33         5          0          0          0          0          0          0          0         
4380                 962        33         5          0          0          0          0          0          0          0         
4745                 965        31         4          0          0          0          0          0          0          0         
5110                 966        31         3          0          0          0          0          0          0          0         
5475                 960        39         1          0          0          0          0          0          0          0         
5840                 962        32         6          0          0          0          0          0          0          0         
6205                 959        36         4          1          0          0          0          0          0          0         
6570                 970        28         2          0          0          0          0          0          0          0         
6935                 974        24         2          0          0          0          0          0          0          0         
7300                 975        23         2          0          0          0          0          0          0          0         

Edgewise shared partner distribution
Section4: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    0          0          0          0          0          0          0          0          0          0         
365                  110        0          0          0          0          0          0          0          0          0         
730                  136        0          0          0          0          0          0          0          0          0         
1095                 153        0          0          0          0          0          0          0          0          0         
1460                 168        0          0          0          0          0          0          0          0          0         
1825                 181        0          0          0          0          0          0          0          0          0         
2190                 182        0          0          0          0          0          0          0          0          0         
2555                 178        0          0          0          0          0          0          0          0          0         
2920                 183        0          0          0          0          0          0          0          0          0         
3285                 176        0          0          0          0          0          0          0          0          0         
3650                 170        0          0          0          0          0          0          0          0          0         
4015                 175        0          0          0          0          0          0          0          0          0         
4380                 174        0          0          0          0          0          0          0          0          0         
4745                 158        0          0          0          0          0          0          0          0          0         
5110                 165        0          0          0          0          0          0          0          0          0         
5475                 175        0          0          0          0          0          0          0          0          0         
5840                 177        0          0          0          0          0          0          0          0          0         
6205                 173        0          0          0          0          0          0          0          0          0         
6570                 168        0          0          0          0          0          0          0          0          0         
6935                 160        0          0          0          0          0          0          0          0          0         
7300                 157        0          0          0          0          0          0          0          0          0         

Node degree Report
 Section5: 
Node Id                                 0         365       730       1095      1460      1825      2190      2555      2920      3285      3650      4015      4380      4745      5110      5475      5840      6205      6570      6935      7300      
N_2698_20181120131002627                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2686_20181120131000192                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2842_20181120131022029                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1738_20181120130459504                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2768_20181120131014251                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         
N_2380_20181120130839088                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         
N_1913_20181120130600182                0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         0         
N_2040_20181120130646667                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         
N_2489_20181120130912616                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         
N_2194_20181120130735009                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2608_20181120130946793                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2305_20181120130817666                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         
N_2546_20181120130933531                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1494_20181120130331069                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         1         0         
N_1399_20181120130253329                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2296_20181120130812616                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2859_20181120131023853                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2487_20181120130912433                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2558_20181120130938206                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1449_20181120130310947                0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         0         0         0         0         1         1         
N_2402_20181120130846168                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1139_20181120130102961                0         0         0         0         0         0         0         0         0         0         0         0         0         2         2         1         1         2         2         2         2         
N_2896_20181120131027676                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1807_20181120130523361                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         1         1         0         
N_2827_20181120131020452                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2573_20181120130941992                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2548_20181120130935139                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1590_20181120130410905                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         
N_2216_20181120130741894                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         1         1         1         
N_1691_20181120130447547                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2198_20181120130735823                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2829_20181120131020533                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         
N_2803_20181120131017884                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         
N_2513_20181120130922429                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         1         
N_1942_20181120130612222                0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         1         
N_2594_20181120130944308                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2445_20181120130901008                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1674_20181120130443702                0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         0         1         1         
N_2417_20181120130852356                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         2         2         
N_2784_20181120131015893                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2725_20181120131007108                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         
N_2818_20181120131019508                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1433_20181120130304178                0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         
N_2846_20181120131022349                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2125_20181120130710003                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2092_20181120130704030                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2612_20181120130947631                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2775_20181120131014888                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2742_20181120131009836                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2196_20181120130735592                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2500_20181120130916652                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         
N_2356_20181120130830515                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2433_20181120130857338                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         
N_1782_20181120130518168                0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         0         0         0         0         0         0         
N_1489_20181120130329287                0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         1         1         1         1         1         1         
N_2368_20181120130836167                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2348_20181120130828062                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1906_20181120130559697                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         
N_1551_20181120130352436                0         0         0         0         0         0         0         0         0         0         0         0         0         1         2         1         1         0         0         0         0         
N_2774_20181120131014820                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2323_20181120130819900                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2604_20181120130946237                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         
N_2221_20181120130743296                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2728_20181120131007480                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1541_20181120130348452                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         
N_2466_20181120130906942                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2427_20181120130856018                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2713_20181120131005070                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2529_20181120130925814                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         
N_2364_20181120130834123                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2333_20181120130823074                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         
N_2600_20181120130945104                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         
N_2609_20181120130946965                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2532_20181120130928681                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1543_20181120130348946                0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         
N_1777_20181120130516507                0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         2         2         1         1         
N_1894_20181120130557758                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         
N_2191_20181120130734053                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         
N_1454_20181120130313101                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         2         
N_1735_20181120130458152                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         0         
N_1996_20181120130633207                0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         0         1         
N_2592_20181120130944091                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2831_20181120131020814                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1197_20181120130137713                0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         
N_2204_20181120130738492                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2455_20181120130904445                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2857_20181120131023669                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2862_20181120131024042                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1517_20181120130337219                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2256_20181120130757302                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1740_20181120130501428                0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         1         1         1         
N_1880_20181120130551564                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1466_20181120130318231                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         2         2         2         0         2         
N_1761_20181120130509022                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         2         
N_1852_20181120130542209                0         0         0         0         0         0         0         0         0         0         0         1         1         0         1         1         1         1         1         2         2         
N_2753_20181120131012151                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1886_20181120130555090                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2877_20181120131025528                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1020_20181120130008067                0         0         0         0         0         0         0         0         1         1         0         0         0         1         0         0         0         0         1         0         0         
N_2782_20181120131015713                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         
N_2675_20181120130957401                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1861_20181120130546154                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2446_20181120130901415                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2085_20181120130701035                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2146_20181120130714594                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2460_20181120130905172                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         2         
N_2772_20181120131014714                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         
N_2861_20181120131024037                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2248_20181120130754030                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1542_20181120130348792                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2798_20181120131017281                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2242_20181120130750021                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         
N_2238_20181120130749757                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1714_20181120130452180                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         
N_2669_20181120130955460                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2028_20181120130643088                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2603_20181120130945824                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2264_20181120130759216                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1273_20181120130210069                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         2         1         
N_2314_20181120130818650                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         
N_2850_20181120131023119                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2591_20181120130943956                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2039_20181120130646585                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1618_20181120130418692                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         
N_1690_20181120130447530                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         
N_1937_20181120130609957                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         2         0         0         0         
N_1947_20181120130614788                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1744_20181120130503070                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1840_20181120130534579                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2629_20181120130949893                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         
N_2193_20181120130735004                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2217_20181120130741978                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1827_20181120130528983                0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         2         1         1         1         1         1         
N_2508_20181120130920197                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2544_20181120130932963                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2506_20181120130919862                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2200_20181120130736727                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2049_20181120130650393                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1592_20181120130410957                0         0         0         0         0         0         0         0         0         1         1         1         2         1         1         1         1         1         1         1         1         
N_2875_20181120131025424                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1492_20181120130330915                0         0         0         0         0         0         0         0         1         1         1         0         0         0         0         0         0         0         0         0         0         
N_2732_20181120131008007                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1703_20181120130448555                0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         1         1         1         
N_1959_20181120130620671                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1632_20181120130424568                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         
N_2490_20181120130912794                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2258_20181120130757455                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2587_20181120130943503                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         
N_2620_20181120130949072                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2821_20181120131019564                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1954_20181120130618591                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2156_20181120130718453                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         
N_2614_20181120130947947                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1689_20181120130447512                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2064_20181120130654291                0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         0         1         1         1         
N_2277_20181120130806078                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1748_20181120130503858                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         
N_2335_20181120130824124                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2311_20181120130818493                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2547_20181120130934228                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1987_20181120130631764                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1745_20181120130503074                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2496_20181120130915108                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2251_20181120130754879                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         
N_2038_20181120130646384                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1179_20181120130125993                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         0         
N_2636_20181120130950882                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2020_20181120130641254                0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         
N_2808_20181120131018412                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         
N_2017_20181120130640171                0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         1         1         1         2         1         1         
N_1910_20181120130600031                0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         
N_2150_20181120130716254                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1688_20181120130447461                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2161_20181120130719969                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         
N_1774_20181120130515898                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2074_20181120130656951                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         
N_2696_20181120131002479                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2886_20181120131026204                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2503_20181120130918055                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2710_20181120131004756                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
